Grammar:

Rule 0     S' -> program
    LBRACE          reduce using rule 103 (sumterm -> multerm _19_repeat .)
    COMMA           reduce using rule 103 (sumterm -> multerm _19_repeat .)


state 76

    (109) sumterm -> multerm _20_repeat .
    NE              reduce using rule 109 (sumterm -> multerm _20_repeat .)
    EQ              reduce using rule 109 (sumterm -> multerm _20_repeat .)
    GE              reduce using rule 109 (sumterm -> multerm _20_repeat .)
    GT              reduce using rule 109 (sumterm -> multerm _20_repeat .)
    LE              reduce using rule 109 (sumterm -> multerm _20_repeat .)
    LT              reduce using rule 109 (sumterm -> multerm _20_repeat .)
    LAND            reduce using rule 109 (sumterm -> multerm _20_repeat .)
    LOR             reduce using rule 109 (sumterm -> multerm _20_repeat .)
    SEMI            reduce using rule 109 (sumterm -> multerm _20_repeat .)
    DOT             reduce using rule 109 (sumterm -> multerm _20_repeat .)
    RPAREN          reduce using rule 109 (sumterm -> multerm _20_repeat .)
    TIMES           reduce using rule 109 (sumterm -> multerm _20_repeat .)
    DIVIDE          reduce using rule 109 (sumterm -> multerm _20_repeat .)
    MINUS           reduce using rule 109 (sumterm -> multerm _20_repeat .)
    PLUS            reduce using rule 109 (sumterm -> multerm _20_repeat .)
    LBRACE          reduce using rule 109 (sumterm -> multerm _20_repeat .)
    COMMA           reduce using rule 109 (sumterm -> multerm _20_repeat .)


state 77

    (104) _19_repeat -> _19_items .
    (106) _19_items -> _19_items . _19_item
    (108) _19_item -> . MINUS multerm
  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 104 (_19_repeat -> _19_items .)
    DOT             reduce using rule 104 (_19_repeat -> _19_items .)
    RPAREN          reduce using rule 104 (_19_repeat -> _19_items .)
    TIMES           reduce using rule 104 (_19_repeat -> _19_items .)
    DIVIDE          reduce using rule 104 (_19_repeat -> _19_items .)
    PLUS            reduce using rule 104 (_19_repeat -> _19_items .)
    NE              reduce using rule 104 (_19_repeat -> _19_items .)
    EQ              reduce using rule 104 (_19_repeat -> _19_items .)
    GE              reduce using rule 104 (_19_repeat -> _19_items .)
    GT              reduce using rule 104 (_19_repeat -> _19_items .)
    LE              reduce using rule 104 (_19_repeat -> _19_items .)
    LT              reduce using rule 104 (_19_repeat -> _19_items .)
    LAND            reduce using rule 104 (_19_repeat -> _19_items .)
    LOR             reduce using rule 104 (_19_repeat -> _19_items .)
    LBRACE          reduce using rule 104 (_19_repeat -> _19_items .)
    COMMA           reduce using rule 104 (_19_repeat -> _19_items .)
    MINUS           shift and go to state 81

    _19_item                       shift and go to state 124

state 78

    (110) _20_repeat -> _20_items .
    (112) _20_items -> _20_items . _20_item
    (114) _20_item -> . PLUS multerm
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 110 (_20_repeat -> _20_items .)
    DOT             reduce using rule 110 (_20_repeat -> _20_items .)
    RPAREN          reduce using rule 110 (_20_repeat -> _20_items .)
    TIMES           reduce using rule 110 (_20_repeat -> _20_items .)
    DIVIDE          reduce using rule 110 (_20_repeat -> _20_items .)
    MINUS           reduce using rule 110 (_20_repeat -> _20_items .)
    NE              reduce using rule 110 (_20_repeat -> _20_items .)
    EQ              reduce using rule 110 (_20_repeat -> _20_items .)
    GE              reduce using rule 110 (_20_repeat -> _20_items .)
    GT              reduce using rule 110 (_20_repeat -> _20_items .)
    LE              reduce using rule 110 (_20_repeat -> _20_items .)
    LT              reduce using rule 110 (_20_repeat -> _20_items .)
    LAND            reduce using rule 110 (_20_repeat -> _20_items .)
    LOR             reduce using rule 110 (_20_repeat -> _20_items .)
    LBRACE          reduce using rule 110 (_20_repeat -> _20_items .)
    COMMA           reduce using rule 110 (_20_repeat -> _20_items .)
    PLUS            shift and go to state 82

    _20_item                       shift and go to state 125

state 79

    (107) _19_items -> _19_item .
    SEMI            reduce using rule 107 (_19_items -> _19_item .)
    DOT             reduce using rule 107 (_19_items -> _19_item .)
    RPAREN          reduce using rule 107 (_19_items -> _19_item .)
    TIMES           reduce using rule 107 (_19_items -> _19_item .)
    DIVIDE          reduce using rule 107 (_19_items -> _19_item .)
    MINUS           reduce using rule 107 (_19_items -> _19_item .)
    PLUS            reduce using rule 107 (_19_items -> _19_item .)
    NE              reduce using rule 107 (_19_items -> _19_item .)
    EQ              reduce using rule 107 (_19_items -> _19_item .)
    GE              reduce using rule 107 (_19_items -> _19_item .)
    GT              reduce using rule 107 (_19_items -> _19_item .)
    LE              reduce using rule 107 (_19_items -> _19_item .)
    LT              reduce using rule 107 (_19_items -> _19_item .)
    LAND            reduce using rule 107 (_19_items -> _19_item .)
    LOR             reduce using rule 107 (_19_items -> _19_item .)
    LBRACE          reduce using rule 107 (_19_items -> _19_item .)
    COMMA           reduce using rule 107 (_19_items -> _19_item .)


state 80

    (113) _20_items -> _20_item .
    SEMI            reduce using rule 113 (_20_items -> _20_item .)
    DOT             reduce using rule 113 (_20_items -> _20_item .)
    RPAREN          reduce using rule 113 (_20_items -> _20_item .)
    TIMES           reduce using rule 113 (_20_items -> _20_item .)
    DIVIDE          reduce using rule 113 (_20_items -> _20_item .)
    MINUS           reduce using rule 113 (_20_items -> _20_item .)
    PLUS            reduce using rule 113 (_20_items -> _20_item .)
    NE              reduce using rule 113 (_20_items -> _20_item .)
    EQ              reduce using rule 113 (_20_items -> _20_item .)
    GE              reduce using rule 113 (_20_items -> _20_item .)
    GT              reduce using rule 113 (_20_items -> _20_item .)
    LE              reduce using rule 113 (_20_items -> _20_item .)
    LT              reduce using rule 113 (_20_items -> _20_item .)
    LAND            reduce using rule 113 (_20_items -> _20_item .)
    LOR             reduce using rule 113 (_20_items -> _20_item .)
    LBRACE          reduce using rule 113 (_20_items -> _20_item .)
    COMMA           reduce using rule 113 (_20_items -> _20_item .)


state 81

    (108) _19_item -> MINUS . multerm
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    multerm                        shift and go to state 126
    factor                         shift and go to state 19
    expression                     shift and go to state 100
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17

state 82

    (114) _20_item -> PLUS . multerm
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    multerm                        shift and go to state 127
    factor                         shift and go to state 19
    expression                     shift and go to state 100
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17

state 83

    (115) multerm -> factor _21_repeat .
    MINUS           reduce using rule 115 (multerm -> factor _21_repeat .)
    PLUS            reduce using rule 115 (multerm -> factor _21_repeat .)
    NE              reduce using rule 115 (multerm -> factor _21_repeat .)
    EQ              reduce using rule 115 (multerm -> factor _21_repeat .)
    GE              reduce using rule 115 (multerm -> factor _21_repeat .)
    GT              reduce using rule 115 (multerm -> factor _21_repeat .)
    LE              reduce using rule 115 (multerm -> factor _21_repeat .)
    LT              reduce using rule 115 (multerm -> factor _21_repeat .)
    LAND            reduce using rule 115 (multerm -> factor _21_repeat .)
    LOR             reduce using rule 115 (multerm -> factor _21_repeat .)
    SEMI            reduce using rule 115 (multerm -> factor _21_repeat .)
    DOT             reduce using rule 115 (multerm -> factor _21_repeat .)
    RPAREN          reduce using rule 115 (multerm -> factor _21_repeat .)
    TIMES           reduce using rule 115 (multerm -> factor _21_repeat .)
    DIVIDE          reduce using rule 115 (multerm -> factor _21_repeat .)
    LBRACE          reduce using rule 115 (multerm -> factor _21_repeat .)
    COMMA           reduce using rule 115 (multerm -> factor _21_repeat .)


state 84

    (121) multerm -> factor _22_repeat .
    MINUS           reduce using rule 121 (multerm -> factor _22_repeat .)
    PLUS            reduce using rule 121 (multerm -> factor _22_repeat .)
    NE              reduce using rule 121 (multerm -> factor _22_repeat .)
    EQ              reduce using rule 121 (multerm -> factor _22_repeat .)
    GE              reduce using rule 121 (multerm -> factor _22_repeat .)
    GT              reduce using rule 121 (multerm -> factor _22_repeat .)
    LE              reduce using rule 121 (multerm -> factor _22_repeat .)
    LT              reduce using rule 121 (multerm -> factor _22_repeat .)
    LAND            reduce using rule 121 (multerm -> factor _22_repeat .)
    LOR             reduce using rule 121 (multerm -> factor _22_repeat .)
    SEMI            reduce using rule 121 (multerm -> factor _22_repeat .)
    DOT             reduce using rule 121 (multerm -> factor _22_repeat .)
    RPAREN          reduce using rule 121 (multerm -> factor _22_repeat .)
    TIMES           reduce using rule 121 (multerm -> factor _22_repeat .)
    DIVIDE          reduce using rule 121 (multerm -> factor _22_repeat .)
    LBRACE          reduce using rule 121 (multerm -> factor _22_repeat .)
    COMMA           reduce using rule 121 (multerm -> factor _22_repeat .)


state 85

    (116) _21_repeat -> _21_items .
    (118) _21_items -> _21_items . _21_item
    (120) _21_item -> . TIMES factor
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 116 (_21_repeat -> _21_items .)
    DOT             reduce using rule 116 (_21_repeat -> _21_items .)
    RPAREN          reduce using rule 116 (_21_repeat -> _21_items .)
    DIVIDE          reduce using rule 116 (_21_repeat -> _21_items .)
    MINUS           reduce using rule 116 (_21_repeat -> _21_items .)
    PLUS            reduce using rule 116 (_21_repeat -> _21_items .)
    NE              reduce using rule 116 (_21_repeat -> _21_items .)
    EQ              reduce using rule 116 (_21_repeat -> _21_items .)
    GE              reduce using rule 116 (_21_repeat -> _21_items .)
    GT              reduce using rule 116 (_21_repeat -> _21_items .)
    LE              reduce using rule 116 (_21_repeat -> _21_items .)
    LT              reduce using rule 116 (_21_repeat -> _21_items .)
    LAND            reduce using rule 116 (_21_repeat -> _21_items .)
    LOR             reduce using rule 116 (_21_repeat -> _21_items .)
    LBRACE          reduce using rule 116 (_21_repeat -> _21_items .)
    COMMA           reduce using rule 116 (_21_repeat -> _21_items .)
    TIMES           shift and go to state 89

    _21_item                       shift and go to state 128

state 86

    (122) _22_repeat -> _22_items .
    (124) _22_items -> _22_items . _22_item
    (126) _22_item -> . DIVIDE factor
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMI            reduce using rule 122 (_22_repeat -> _22_items .)
    DOT             reduce using rule 122 (_22_repeat -> _22_items .)
    RPAREN          reduce using rule 122 (_22_repeat -> _22_items .)
    TIMES           reduce using rule 122 (_22_repeat -> _22_items .)
    MINUS           reduce using rule 122 (_22_repeat -> _22_items .)
    PLUS            reduce using rule 122 (_22_repeat -> _22_items .)
    NE              reduce using rule 122 (_22_repeat -> _22_items .)
    EQ              reduce using rule 122 (_22_repeat -> _22_items .)
    GE              reduce using rule 122 (_22_repeat -> _22_items .)
    GT              reduce using rule 122 (_22_repeat -> _22_items .)
    LE              reduce using rule 122 (_22_repeat -> _22_items .)
    LT              reduce using rule 122 (_22_repeat -> _22_items .)
    LAND            reduce using rule 122 (_22_repeat -> _22_items .)
    LOR             reduce using rule 122 (_22_repeat -> _22_items .)
    LBRACE          reduce using rule 122 (_22_repeat -> _22_items .)
    COMMA           reduce using rule 122 (_22_repeat -> _22_items .)
    DIVIDE          shift and go to state 90

    _22_item                       shift and go to state 129

state 87

    (119) _21_items -> _21_item .
    SEMI            reduce using rule 119 (_21_items -> _21_item .)
    DOT             reduce using rule 119 (_21_items -> _21_item .)
    RPAREN          reduce using rule 119 (_21_items -> _21_item .)
    TIMES           reduce using rule 119 (_21_items -> _21_item .)
    DIVIDE          reduce using rule 119 (_21_items -> _21_item .)
    MINUS           reduce using rule 119 (_21_items -> _21_item .)
    PLUS            reduce using rule 119 (_21_items -> _21_item .)
    NE              reduce using rule 119 (_21_items -> _21_item .)
    EQ              reduce using rule 119 (_21_items -> _21_item .)
    GE              reduce using rule 119 (_21_items -> _21_item .)
    GT              reduce using rule 119 (_21_items -> _21_item .)
    LE              reduce using rule 119 (_21_items -> _21_item .)
    LT              reduce using rule 119 (_21_items -> _21_item .)
    LAND            reduce using rule 119 (_21_items -> _21_item .)
    LOR             reduce using rule 119 (_21_items -> _21_item .)
    LBRACE          reduce using rule 119 (_21_items -> _21_item .)
    COMMA           reduce using rule 119 (_21_items -> _21_item .)


state 88

    (125) _22_items -> _22_item .
    SEMI            reduce using rule 125 (_22_items -> _22_item .)
    DOT             reduce using rule 125 (_22_items -> _22_item .)
    RPAREN          reduce using rule 125 (_22_items -> _22_item .)
    TIMES           reduce using rule 125 (_22_items -> _22_item .)
    DIVIDE          reduce using rule 125 (_22_items -> _22_item .)
    MINUS           reduce using rule 125 (_22_items -> _22_item .)
    PLUS            reduce using rule 125 (_22_items -> _22_item .)
    NE              reduce using rule 125 (_22_items -> _22_item .)
    EQ              reduce using rule 125 (_22_items -> _22_item .)
    GE              reduce using rule 125 (_22_items -> _22_item .)
    GT              reduce using rule 125 (_22_items -> _22_item .)
    LE              reduce using rule 125 (_22_items -> _22_item .)
    LT              reduce using rule 125 (_22_items -> _22_item .)
    LAND            reduce using rule 125 (_22_items -> _22_item .)
    LOR             reduce using rule 125 (_22_items -> _22_item .)
    LBRACE          reduce using rule 125 (_22_items -> _22_item .)
    COMMA           reduce using rule 125 (_22_items -> _22_item .)


state 89

    (120) _21_item -> TIMES . factor
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    factor                         shift and go to state 130
    expression                     shift and go to state 100
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18

state 90

    (126) _22_item -> DIVIDE . factor
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    factor                         shift and go to state 131
    expression                     shift and go to state 100
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18

state 91

    (129) factor -> LBRACE statements . RBRACE
    RBRACE          shift and go to state 132


state 92

    (134) factor -> LPAREN expression . RPAREN
    (151) location -> expression . DOT NAME
    RPAREN          shift and go to state 133
    DOT             shift and go to state 37


state 93

    (131) factor -> LNOT expression .
    (151) location -> expression . DOT NAME
  ! shift/reduce conflict for DOT resolved as shift
    TIMES           reduce using rule 131 (factor -> LNOT expression .)
    DIVIDE          reduce using rule 131 (factor -> LNOT expression .)
    MINUS           reduce using rule 131 (factor -> LNOT expression .)
    PLUS            reduce using rule 131 (factor -> LNOT expression .)
    NE              reduce using rule 131 (factor -> LNOT expression .)
    EQ              reduce using rule 131 (factor -> LNOT expression .)
    GE              reduce using rule 131 (factor -> LNOT expression .)
    GT              reduce using rule 131 (factor -> LNOT expression .)
    LE              reduce using rule 131 (factor -> LNOT expression .)
    LT              reduce using rule 131 (factor -> LNOT expression .)
    LAND            reduce using rule 131 (factor -> LNOT expression .)
    LOR             reduce using rule 131 (factor -> LNOT expression .)
    SEMI            reduce using rule 131 (factor -> LNOT expression .)
    RPAREN          reduce using rule 131 (factor -> LNOT expression .)
    LBRACE          reduce using rule 131 (factor -> LNOT expression .)
    COMMA           reduce using rule 131 (factor -> LNOT expression .)
    DOT             shift and go to state 37


state 94

    (132) factor -> MINUS expression .
    (151) location -> expression . DOT NAME
    TIMES           reduce using rule 132 (factor -> MINUS expression .)
    DIVIDE          reduce using rule 132 (factor -> MINUS expression .)
    MINUS           reduce using rule 132 (factor -> MINUS expression .)
    PLUS            reduce using rule 132 (factor -> MINUS expression .)
    NE              reduce using rule 132 (factor -> MINUS expression .)
    EQ              reduce using rule 132 (factor -> MINUS expression .)
    GE              reduce using rule 132 (factor -> MINUS expression .)
    GT              reduce using rule 132 (factor -> MINUS expression .)
    LE              reduce using rule 132 (factor -> MINUS expression .)
    LT              reduce using rule 132 (factor -> MINUS expression .)
    LAND            reduce using rule 132 (factor -> MINUS expression .)
    LOR             reduce using rule 132 (factor -> MINUS expression .)
    SEMI            reduce using rule 132 (factor -> MINUS expression .)
    DOT             reduce using rule 132 (factor -> MINUS expression .)
    RPAREN          reduce using rule 132 (factor -> MINUS expression .)
    LBRACE          reduce using rule 132 (factor -> MINUS expression .)
    COMMA           reduce using rule 132 (factor -> MINUS expression .)


state 95

    (133) factor -> PLUS expression .
    (151) location -> expression . DOT NAME
    TIMES           reduce using rule 133 (factor -> PLUS expression .)
    DIVIDE          reduce using rule 133 (factor -> PLUS expression .)
    MINUS           reduce using rule 133 (factor -> PLUS expression .)
    PLUS            reduce using rule 133 (factor -> PLUS expression .)
    NE              reduce using rule 133 (factor -> PLUS expression .)
    EQ              reduce using rule 133 (factor -> PLUS expression .)
    GE              reduce using rule 133 (factor -> PLUS expression .)
    GT              reduce using rule 133 (factor -> PLUS expression .)
    LE              reduce using rule 133 (factor -> PLUS expression .)
    LT              reduce using rule 133 (factor -> PLUS expression .)
    LAND            reduce using rule 133 (factor -> PLUS expression .)
    LOR             reduce using rule 133 (factor -> PLUS expression .)
    SEMI            reduce using rule 133 (factor -> PLUS expression .)
    DOT             reduce using rule 133 (factor -> PLUS expression .)
    RPAREN          reduce using rule 133 (factor -> PLUS expression .)
    LBRACE          reduce using rule 133 (factor -> PLUS expression .)
    COMMA           reduce using rule 133 (factor -> PLUS expression .)


state 96

    (155) match -> MATCH expression . LBRACE _24_repeat RBRACE
    (151) location -> expression . DOT NAME
    LBRACE          shift and go to state 134
    DOT             shift and go to state 37


state 97

    (151) location -> expression DOT NAME .
    TIMES           reduce using rule 151 (location -> expression DOT NAME .)
    DIVIDE          reduce using rule 151 (location -> expression DOT NAME .)
    MINUS           reduce using rule 151 (location -> expression DOT NAME .)
    PLUS            reduce using rule 151 (location -> expression DOT NAME .)
    NE              reduce using rule 151 (location -> expression DOT NAME .)
    EQ              reduce using rule 151 (location -> expression DOT NAME .)
    GE              reduce using rule 151 (location -> expression DOT NAME .)
    GT              reduce using rule 151 (location -> expression DOT NAME .)
    LE              reduce using rule 151 (location -> expression DOT NAME .)
    LT              reduce using rule 151 (location -> expression DOT NAME .)
    LAND            reduce using rule 151 (location -> expression DOT NAME .)
    LOR             reduce using rule 151 (location -> expression DOT NAME .)
    SEMI            reduce using rule 151 (location -> expression DOT NAME .)
    DOT             reduce using rule 151 (location -> expression DOT NAME .)
    RPAREN          reduce using rule 151 (location -> expression DOT NAME .)
    LBRACE          reduce using rule 151 (location -> expression DOT NAME .)
    COMMA           reduce using rule 151 (location -> expression DOT NAME .)


state 98

    (58) _11_items -> _11_items _11_item .
    SEMI            reduce using rule 58 (_11_items -> _11_items _11_item .)
    DOT             reduce using rule 58 (_11_items -> _11_items _11_item .)
    RPAREN          reduce using rule 58 (_11_items -> _11_items _11_item .)
    TIMES           reduce using rule 58 (_11_items -> _11_items _11_item .)
    DIVIDE          reduce using rule 58 (_11_items -> _11_items _11_item .)
    MINUS           reduce using rule 58 (_11_items -> _11_items _11_item .)
    PLUS            reduce using rule 58 (_11_items -> _11_items _11_item .)
    NE              reduce using rule 58 (_11_items -> _11_items _11_item .)
    EQ              reduce using rule 58 (_11_items -> _11_items _11_item .)
    GE              reduce using rule 58 (_11_items -> _11_items _11_item .)
    GT              reduce using rule 58 (_11_items -> _11_items _11_item .)
    LE              reduce using rule 58 (_11_items -> _11_items _11_item .)
    LT              reduce using rule 58 (_11_items -> _11_items _11_item .)
    LAND            reduce using rule 58 (_11_items -> _11_items _11_item .)
    LOR             reduce using rule 58 (_11_items -> _11_items _11_item .)
    LBRACE          reduce using rule 58 (_11_items -> _11_items _11_item .)
    COMMA           reduce using rule 58 (_11_items -> _11_items _11_item .)


state 99

    (60) _11_item -> LOR orterm .
    (55) expression -> orterm . _11_repeat
    (56) _11_repeat -> . _11_items
    (57) _11_repeat -> .
    (58) _11_items -> . _11_items _11_item
    (59) _11_items -> . _11_item
    (60) _11_item -> . LOR orterm
  ! reduce/reduce conflict for DOT resolved using rule 57 (_11_repeat -> .)
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 60 (_11_item -> LOR orterm .)
    RPAREN          reduce using rule 60 (_11_item -> LOR orterm .)
    TIMES           reduce using rule 60 (_11_item -> LOR orterm .)
    DIVIDE          reduce using rule 60 (_11_item -> LOR orterm .)
    MINUS           reduce using rule 60 (_11_item -> LOR orterm .)
    PLUS            reduce using rule 60 (_11_item -> LOR orterm .)
    NE              reduce using rule 60 (_11_item -> LOR orterm .)
    EQ              reduce using rule 60 (_11_item -> LOR orterm .)
    GE              reduce using rule 60 (_11_item -> LOR orterm .)
    GT              reduce using rule 60 (_11_item -> LOR orterm .)
    LE              reduce using rule 60 (_11_item -> LOR orterm .)
    LT              reduce using rule 60 (_11_item -> LOR orterm .)
    LAND            reduce using rule 60 (_11_item -> LOR orterm .)
    LBRACE          reduce using rule 60 (_11_item -> LOR orterm .)
    COMMA           reduce using rule 60 (_11_item -> LOR orterm .)
    DOT             reduce using rule 57 (_11_repeat -> .)
    LOR             shift and go to state 41

    _11_repeat                     shift and go to state 38
    _11_items                      shift and go to state 39
    _11_item                       shift and go to state 40

state 100

    (151) location -> expression . DOT NAME
    DOT             shift and go to state 37


state 101

    (21) _4_optional -> NAME .
    ASSIGN          reduce using rule 21 (_4_optional -> NAME .)


state 102

    (20) const_definition -> CONST NAME _4_optional . ASSIGN expression SEMI
    ASSIGN          shift and go to state 135


state 103

    (130) factor -> NAME LPAREN exprlist . RPAREN
    RPAREN          shift and go to state 136


state 104

    (144) exprlist -> empty .
    RPAREN          reduce using rule 144 (exprlist -> empty .)


state 105

    (145) exprlist -> expression . _23_repeat
    (151) location -> expression . DOT NAME
